Article ID,Article Title,Date (Article Created Date),URL
360008923653_en-us,Error message: updating cache,09/04/2018,https://help.yapicentral.com/hc/en-us/articles/360008923653
360008767454_en-us,Old Form Errors,09/04/2018,https://help.yapicentral.com/hc/en-us/articles/360008767454
360008854173_en-us,How To Use Online Forms,09/01/2018,https://help.yapicentral.com/hc/en-us/articles/360008854173
360008686714_en-us,Troubleshooting the Camera in the iPad App,08/31/2018,https://help.yapicentral.com/hc/en-us/articles/360008686714
360008467434_en-us,New Patient Welcome Email Templates,08/27/2018,https://help.yapicentral.com/hc/en-us/articles/360008467434
360008613893_en-us,Sending and Utilizing PDF Documents Across YAPI,08/27/2018,https://help.yapicentral.com/hc/en-us/articles/360008613893
360008612133_en-us,What does the error E041 mean?,08/27/2018,https://help.yapicentral.com/hc/en-us/articles/360008612133
360008613453_en-us,YAPI Is Not Working After Upgrading My Practice Management System,08/27/2018,https://help.yapicentral.com/hc/en-us/articles/360008613453
360008416993_en-us,After Root Canal Treatment,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008416993
360008274794_en-us,After your Periodontal Scaling and Root Planing Procedure,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008274794
360008274394_en-us,After your Restorative Dental Treatment,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008274394
360008414573_en-us,Care of your Orthodontic Appliances,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008414573
360008268094_en-us,Denture Wearer's Checklist,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008268094
360008276814_en-us,How do I Import PDF Documents to YAPI?,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008276814
360008269474_en-us,Invisalign Home Instructions,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008269474
360008272194_en-us,Night Guard Care and Maintenance,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008272194
360008268894_en-us,Post Operative Instructions for Dentures,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008268894
360008417233_en-us,Post Operative Instructions for Temporary Restorations,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008417233
360008269414_en-us,What to do After you Dental Implant Surgery,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008269414
360008414853_en-us,What to do After your Periodontal Surgery,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008414853
360008269114_en-us,What to do After your Tooth Extraction,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008269114
360008267854_en-us,What to Expect After your Child's Dental Treatment,08/22/2018,https://help.yapicentral.com/hc/en-us/articles/360008267854
360008362833_en-us,Cavity-Free Dental Check Up,08/21/2018,https://help.yapicentral.com/hc/en-us/articles/360008362833
360008237814_en-us,How to Import PDF Documents Intended for Emailing,08/21/2018,https://help.yapicentral.com/hc/en-us/articles/360008237814
360008361773_en-us,What to do After your Bone Graft/Augmentation Surgery,08/21/2018,https://help.yapicentral.com/hc/en-us/articles/360008361773
360007953694_en-us,Creating an Email Template,08/13/2018,https://help.yapicentral.com/hc/en-us/articles/360007953694
360008066833_en-us,Error Message: E041,08/13/2018,https://help.yapicentral.com/hc/en-us/articles/360008066833
360007897054_en-us,Enhanced Email Templates,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007897054
360007885154_en-us,How Often Should My Child Have Dental X-Rays?,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007885154
360007991433_en-us,Laser Cavity Detection,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007991433
360007993273_en-us,Let's Talk About ... Sippy Cups,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007993273
360007887354_en-us,Q&A - Fluoride and My Child,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007887354
360007990993_en-us,The Do's and Dont's of a Baby Bottle,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007990993
360007886514_en-us,The Truth About Sports Drinks and Your Teeth,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007886514
360007888754_en-us,Thumb Sucking - Get Rid Of The Bad Habit Before It's Too Late!,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007888754
360007994153_en-us,When Should I take Away My Child's Pacifier?,08/10/2018,https://help.yapicentral.com/hc/en-us/articles/360007994153
360007847754_en-us,"Baby Teeth, Cavities and Stainless-Steel Crowns to the Rescue",08/09/2018,https://help.yapicentral.com/hc/en-us/articles/360007847754
360007847894_en-us,Dental Sealants Are Insurance Against Cavities,08/09/2018,https://help.yapicentral.com/hc/en-us/articles/360007847894
360007944973_en-us,Do Cavities in Baby Teeth Really Need to be Filled?,08/09/2018,https://help.yapicentral.com/hc/en-us/articles/360007944973
360007780874_en-us,"Informed Consent to Release Patient Testimonial, Photos, Video, Audio and Name",08/08/2018,https://help.yapicentral.com/hc/en-us/articles/360007780874
360007755194_en-us,Curious about YAPI pricing?,08/07/2018,https://help.yapicentral.com/hc/en-us/articles/360007755194
360007756974_en-us,How to: Schedule a Demo of YAPI,08/07/2018,https://help.yapicentral.com/hc/en-us/articles/360007756974
360007744814_en-us,Informed Consent for Veneers,08/07/2018,https://help.yapicentral.com/hc/en-us/articles/360007744814
360007814353_en-us,2-4-6-8 Who Do We Appreciate?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007814353
360007719114_en-us,Do I Need To Replace Missing Teeth?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007719114
360007719154_en-us,How Can We Help Your Dental Treatments Fit Your Budget?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007719154
360007813913_en-us,How Does My Oral Health Change During Pregnancy?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007813913
360007719354_en-us,How Quickly Does My Child's Cavity Need to Be Filled?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007719354
360007719394_en-us,No Dental Insurance? No Problem!,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007719394
360007814073_en-us,Why Choose Us?,08/06/2018,https://help.yapicentral.com/hc/en-us/articles/360007814073
360007686854_en-us,Botox In Dentistry,08/04/2018,https://help.yapicentral.com/hc/en-us/articles/360007686854
360007686874_en-us,Choosing a Dentist: Private Practice vs. Corporate Dental Clinic,08/04/2018,https://help.yapicentral.com/hc/en-us/articles/360007686874
360007780613_en-us,Dental Radiation – How Much Am I Receiving When Having Digital X-Rays?,08/04/2018,https://help.yapicentral.com/hc/en-us/articles/360007780613
360007592394_en-us,Acid Reflux and Your Dental Health,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007592394
360007592554_en-us,Back to School? It’s the Most Wonderful Time of the Year…for a checkup!,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007592554
360007687773_en-us,Cleaning Your Tongue,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007687773
360007590814_en-us,Dental Health Challenges for Women,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007590814
360007688093_en-us,Dental Health Tips for Seniors,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007688093
360007592454_en-us,Five Things to Know About Athletic Mouth Guards,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007592454
360007592834_en-us,Fresh Breath for Valentine’s Day,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007592834
360007689833_en-us,Getting Your Child Ready for The First Dental Visit,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007689833
360007691933_en-us,Healthy Halloween Smiles,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007691933
360007689973_en-us,Packing a Smile Friendly School Lunch,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007689973
360007591154_en-us,Pregnancy and Your Dental Health,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007591154
360007592734_en-us,The Long-Term Effects of Thumb Sucking,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007592734
360007689613_en-us,Three Reasons Why a Filling May Need to be Replaced,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007689613
360007591294_en-us,Vitamins and Minerals for a Healthy Smile,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007591294
360007689393_en-us,Which Tooth Whitening System Is Best For Me?,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007689393
360007688433_en-us,Xyliwhat?,08/02/2018,https://help.yapicentral.com/hc/en-us/articles/360007688433
360007566694_en-us,5 Reasons People Avoid the Dentist,08/01/2018,https://help.yapicentral.com/hc/en-us/articles/360007566694
360007666053_en-us,Alternatives to Traditional Flossing,08/01/2018,https://help.yapicentral.com/hc/en-us/articles/360007666053
360007567634_en-us,Are Bad Teeth Genetic?,08/01/2018,https://help.yapicentral.com/hc/en-us/articles/360007567634
360007668493_en-us,Dentrix G7 Plugin Installation,08/01/2018,https://help.yapicentral.com/hc/en-us/articles/360007668493
360001792168_en-us,Recommended Virtual Machine Workstation Network Settings,07/27/2018,https://help.yapicentral.com/hc/en-us/articles/360001792168
360001810947_en-us,YAPI Network Requirements,07/27/2018,https://help.yapicentral.com/hc/en-us/articles/360001810947
360001787008_en-us,The Red Bar - Advanced Troubleshooting (TLS 1.2 and Other Security Protocols Block Communication to yapi.me),07/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001787008
360001759948_en-us,Printing Postcards From the Mail Queue,07/24/2018,https://help.yapicentral.com/hc/en-us/articles/360001759948
360001704608_en-us,*INTERNAL USE ONLY* Creating POP Accounts for Internal YAPI use,07/13/2018,https://help.yapicentral.com/hc/en-us/articles/360001704608
360001722227_en-us,Using a Ready-to-Send Newsletter with Mail Blast,07/13/2018,https://help.yapicentral.com/hc/en-us/articles/360001722227
360001724767_en-us,YAPI Connection Issues After Windows Update,07/13/2018,https://help.yapicentral.com/hc/en-us/articles/360001724767
360001715267_en-us,How to Download and Import Ready-to-Send Newsletters,07/12/2018,https://help.yapicentral.com/hc/en-us/articles/360001715267
360001696647_en-us,Bring Your Own Number ™,07/10/2018,https://help.yapicentral.com/hc/en-us/articles/360001696647
360001668288_en-us,Informed Consent for Dentures,07/09/2018,https://help.yapicentral.com/hc/en-us/articles/360001668288
360001676407_en-us,Acid Reflux and Your Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676407
360001676207_en-us,Am I a Good Invisalign Candidate?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676207
360001677227_en-us,Are Lasers the Dental Drill of the Future?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001677227
360001676287_en-us,A Toothache or A Sinus Pain? How to Tell,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676287
360001659908_en-us,A Whiter Smile Can Transform Your Life,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001659908
360001678607_en-us,Back To School Is Quickly Approaching,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001678607
360001678207_en-us,Be Wary Of Charcoal Tooth Whitening,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001678207
360001675967_en-us,Dental Implants - (Almost) As Good As a Real Tooth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001675967
360001660048_en-us,Dental Veneers Not Just For Hollywood Smiles,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001660048
360001658688_en-us,Digital Impressions - The Modern Way To Create Tooth Models,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658688
360001676447_en-us,Do I Grind My Teeth?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676447
360001676487_en-us,Do You Grind Your Teeth? Here are the Four Ways to Tell if You Have Bruxism,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676487
360001657948_en-us,Five Advantages of Invisalign Braces You Didn’t Think About,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657948
360001658048_en-us,Five Common Dental Emergencies and How to Handle Them,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658048
360001658148_en-us,How Acid Reflux Can Damage Your Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658148
360001657568_en-us,How Dental Implants are Better Than Other Tooth Replacement Options,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657568
360001676507_en-us,How Do I Know If I Grind My Teeth?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676507
360001677307_en-us,"How Lasers Can be Used to Treat Gum Disease (and other problems, too!)",07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001677307
360001676907_en-us,How to Ensure Your Dentures Stand the Test of Time,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676907
360001676247_en-us,How to Get Straighter Teeth Without Braces,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676247
360001676547_en-us,How Your Dentist Can Help Treat Sleep Apnea,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001676547
360001660108_en-us,Is Teeth Whitening Safe?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001660108
360001658068_en-us,Is That Pain My Sinuses or My Teeth?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658068
360001658228_en-us,Is There a Link Between TMJ and Migraines?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658228
360001677367_en-us,Lasers Can Now Identify Cavities Before They Become a Problem,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001677367
360001678667_en-us,New Year’s Resolutions for Your Teeth?! YES!!!,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001678667
360001657608_en-us,Options for Replacing Missing Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657608
360001678467_en-us,Restoring Your Smile with Veneers,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001678467
360001675667_en-us,Teaching Your Child to Brush,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001675667
360001659028_en-us,Tired of Waiting Weeks for a Permanent Crown? Wait no More!,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001659028
360001658108_en-us,Tooth Knocked Out? Don’t Panic!,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658108
360001660248_en-us,Tooth Whitening Safe or Not?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001660248
360001658408_en-us,What is an Implant-Supported Denture?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001658408
360001657188_en-us,When and How to Start Brushing Your Child’s Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657188
360001657228_en-us,When Should I Start Brushing My Child’s Teeth?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657228
360001657288_en-us,Why Does my Child get Canker Sores?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657288
360001657308_en-us,Why Treat Baby Teeth? They’re Going to Fall Out Anyway…,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657308
360001657688_en-us,Wisdom Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657688
360001657828_en-us,Wisdom Teeth - Do They Really Need to Come Out?,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001657828
360001678587_en-us,Working on Your Bikini Body? Don’t Forget Your Teeth,07/06/2018,https://help.yapicentral.com/hc/en-us/articles/360001678587
360001651248_en-us,Are Baby Teeth Important?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001651248
360001648348_en-us,Common Treatments to Replace Missing Teeth,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648348
360001651268_en-us,Dental Health for Babies,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001651268
360001648868_en-us,Do I Really Need a Crown?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648868
360001649128_en-us,Fractured Tooth? What can you do now?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001649128
360001651308_en-us,How to Ease Your Child’s Fear of the Dentist,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001651308
360001647928_en-us,Overcome Dental Anxiety with Conscious Sedation,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001647928
360001647968_en-us,Proper Brushing Techniques,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001647968
360001667367_en-us,Sip and Snack All Day = Increased Chance of Tooth Decay,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001667367
360001648128_en-us,Smoking and Your Teeth and Mouth,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648128
360001648148_en-us,What Diseases Can Your Dentist Find? You May Be Surprised,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648148
360001648188_en-us,What Fluoride Varnish is and How You Can Benefit,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648188
360001648208_en-us,What Mouth Rinse is Right for Me?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648208
360001648308_en-us,Which Sweets Are the Worst for Your Teeth?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001648308
360001649148_en-us,Why Do I Need a Filling If My Tooth Doesn’t Hurt?,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001649148
360001668407_en-us,Worried About What Your Crown Will Look Like? Never Fear!,07/05/2018,https://help.yapicentral.com/hc/en-us/articles/360001668407
360001656687_en-us,3 Benefits of Digital X-Rays,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001656687
360001656887_en-us,3 Reasons Your Teeth Might Be Sensitive (And What Can Be Done About It),07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001656887
360001638508_en-us,5 Oral Health Myths Busted,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638508
360001656947_en-us,Aging and Dental Care,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001656947
360001638608_en-us,Are All Toothpastes Created Equal?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638608
360001638648_en-us,Bottled Water or Tap Water? Which Is Better for Me?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638648
360001656987_en-us,Choosing the Right Toothpaste for Your Smile,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001656987
360001657007_en-us,Dental Sealants,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657007
360001657027_en-us,Do I Have Gum Disease?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657027
360001657047_en-us,Dry Mouth: What Causes It and What You Can Do About It,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657047
360001657067_en-us,Dry Mouth: Why its Such a Big Deal,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657067
360001638728_en-us,Halitosis: A Stinky Subject,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638728
360001657127_en-us,Healthy Snacks for Your Teeth,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657127
360001638768_en-us,How Prescription Medications Can Affect Your Dental Health,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638768
360001657207_en-us,Ice Ice Baby,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657207
360001655427_en-us,Informed Consent for Fillings,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001655427
360001637768_en-us,Informed Consent for Inlays and Onlays,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001637768
360001638908_en-us,Is Baking Soda Safe for My Teeth?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001638908
360001657267_en-us,Is Fluoride Really Safe for Me?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657267
360001639008_en-us,Is This The Time for a Check Up?,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001639008
360001639068_en-us,Know How to Prevent Cavities? Follow These 5 Tips,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001639068
360001657427_en-us,My Medications and My Dental Health,07/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001657427
360001632528_en-us,Test Newsletter,07/02/2018,https://help.yapicentral.com/hc/en-us/articles/360001632528
360001632668_en-us,"The Transition File (see this article if YAPI is stuck ""Updating Cache"")",07/02/2018,https://help.yapicentral.com/hc/en-us/articles/360001632668
360001633287_en-us,How to Create a Postcard Template,06/28/2018,https://help.yapicentral.com/hc/en-us/articles/360001633287
360001633787_en-us,How to Generate Postcards from YAPI,06/28/2018,https://help.yapicentral.com/hc/en-us/articles/360001633787
360001616408_en-us,Postcard Types,06/28/2018,https://help.yapicentral.com/hc/en-us/articles/360001616408
360001596808_en-us,Birthday Card,[date-of-birth],https://help.yapicentral.com/hc/en-us/articles/360001596808
360001615007_en-us,End of Year Dental Benefits,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001615007
360001596868_en-us,How do I Import Postcards to YAPI?,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001596868
360001614587_en-us,Recall Due: Back to School,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001614587
360001596908_en-us,Recall Due: Fall (Adults),06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001596908
360001614967_en-us,Recall Due: New Year's Resolutions,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001614967
360001614727_en-us,Recall Due: School Under Way,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001614727
360001596988_en-us,Recall Due: Summer (Adults),06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001596988
360001597168_en-us,Recall Due: Summer (Kids),06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001597168
360001597228_en-us,Recall Due: Winter Holidays (Adults),06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001597228
360001619507_en-us,Using YAPI's Care Call List,06/26/2018,https://help.yapicentral.com/hc/en-us/articles/360001619507
360001525727_en-us,"Server Lacks Resources (Crashing, Documents Missing, Corrupted Configuration Files)",06/13/2018,https://help.yapicentral.com/hc/en-us/articles/360001525727
360001446668_en-us,How to Move the Keyboard on your iPad,06/01/2018,https://help.yapicentral.com/hc/en-us/articles/360001446668
360001430587_en-us,Attn:Serious Error Occurred [COM class error: 80070008],05/30/2018,https://help.yapicentral.com/hc/en-us/articles/360001430587
360001419428_en-us,How to Send Appointment Reminders Manually,05/29/2018,https://help.yapicentral.com/hc/en-us/articles/360001419428
360001396567_en-us,Enabling and Using The Phone Assistant,05/24/2018,https://help.yapicentral.com/hc/en-us/articles/360001396567
360001316028_en-us,Managing and Repairing your Open Dental Lists,05/16/2018,https://help.yapicentral.com/hc/en-us/articles/360001316028
360001311927_en-us,Merging Two Documents,05/16/2018,https://help.yapicentral.com/hc/en-us/articles/360001311927
360001303887_en-us,Dentrix G7 Plugin Installation,05/15/2018,https://help.yapicentral.com/hc/en-us/articles/360001303887
360001304087_en-us,Version 1.4.327 - Known Issues,05/15/2018,https://help.yapicentral.com/hc/en-us/articles/360001304087
360001307988_en-us,"What's the Difference between the Huddle, Daily Activity, and KPI Reports?",05/15/2018,https://help.yapicentral.com/hc/en-us/articles/360001307988
360001277988_en-us,Domain Setups: UAC Prevents Running YAPI as a Regular User,05/11/2018,https://help.yapicentral.com/hc/en-us/articles/360001277988
360001267507_en-us,Red Bar Across the Top of the Dashboard,05/10/2018,https://help.yapicentral.com/hc/en-us/articles/360001267507
360001252428_en-us,Filing Online Forms,05/08/2018,https://help.yapicentral.com/hc/en-us/articles/360001252428
360001248787_en-us,Red Bar Across the Bottom of the Dashboard,05/08/2018,https://help.yapicentral.com/hc/en-us/articles/360001248787
360001227468_en-us,Informed Consent for Nonsurgical Periodontal Treatment,05/04/2018,https://help.yapicentral.com/hc/en-us/articles/360001227468
360001211967_en-us,Organizing the Dashboard Layout,05/03/2018,https://help.yapicentral.com/hc/en-us/articles/360001211967
360001204468_en-us,Reset your POP account password,05/02/2018,https://help.yapicentral.com/hc/en-us/articles/360001204468
360001205767_en-us,Version 1.4.171 - Known Issues,05/02/2018,https://help.yapicentral.com/hc/en-us/articles/360001205767
360001205747_en-us,Version 1.4.299 - Known Issues,05/02/2018,https://help.yapicentral.com/hc/en-us/articles/360001205747
360001187288_en-us,How Secure is my Patient’s Health Information on the Practice Online Portal?,04/30/2018,https://help.yapicentral.com/hc/en-us/articles/360001187288
360001180047_en-us,Log In and Out of the Practice Online Portal,04/30/2018,https://help.yapicentral.com/hc/en-us/articles/360001180047
360001182867_en-us,Practice Online Portal Features,04/30/2018,https://help.yapicentral.com/hc/en-us/articles/360001182867
360001182988_en-us,What Are The Requirements For Setting Up My Practice Online Portal?,04/30/2018,https://help.yapicentral.com/hc/en-us/articles/360001182988
